"Longitude (x)","Latitude (y)","Nom de la Station","ID climatologique","Date/Heure","Année","Mois","Jour","Qualité des Données","Temp max.(°C)","Temp max. Indicateur","Temp min.(°C)","Temp min. Indicateur","Temp moy.(°C)","Temp moy. Indicateur","DJC (°C)","DJC Indicateur","DJR (°C)","DJR Indicateur","Pluie tot. (mm)","Pluie tot. Indicateur","Neige tot. (cm)","Neige tot. Indicateur","Précip. tot. (mm)","Précip. tot. Indicateur","Neige au sol (cm)","Neige au sol Indicateur","Dir. raf. max. (10s deg)","Dir. raf. max. Indicateur","Vit. raf. max. (km/h)","Vit. raf. max. Indicateur"
"-79,37","48,72","ABITIBI POST","7090050","1936-01-01","1936","01","01","","-15,6","","-21,7","","-18,7","","36,7","","0,0","","0,0","","12,7","","12,7","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-02","1936","01","02","","-9,4","","-20,6","","-15,0","","33,0","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-03","1936","01","03","","-0,6","","-12,2","","-6,4","","24,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-04","1936","01","04","","-6,7","","-13,3","","-10,0","","28,0","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-05","1936","01","05","","-12,2","","-17,8","","-15,0","","33,0","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-06","1936","01","06","","-11,1","","-16,7","","-13,9","","31,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-07","1936","01","07","","-6,7","","-12,2","","-9,5","","27,5","","0,0","","0,0","","3,8","","3,8","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-08","1936","01","08","","-9,4","","-21,1","","-15,3","","33,3","","0,0","","0,0","","6,4","","6,4","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-09","1936","01","09","","-7,2","","-15,6","","-11,4","","29,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-10","1936","01","10","","-3,3","","-10,0","","-6,7","","24,7","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-11","1936","01","11","","-2,2","","-5,6","","-3,9","","21,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-12","1936","01","12","","-9,4","","-29,4","","-19,4","","37,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-13","1936","01","13","","-20,6","","-26,1","","-23,4","","41,4","","0,0","","0,0","","16,5","","16,5","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-14","1936","01","14","","-17,8","","-33,9","","-25,9","","43,9","","0,0","","0,0","","6,4","","6,4","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-15","1936","01","15","","-14,4","","-18,3","","-16,4","","34,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-16","1936","01","16","","-25,6","","-33,3","","-29,5","","47,5","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-17","1936","01","17","","-17,8","","-35,0","","-26,4","","44,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-18","1936","01","18","","-21,1","","-31,7","","-26,4","","44,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-19","1936","01","19","","-24,4","","-39,4","","-31,9","","49,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-20","1936","01","20","","-21,7","","-37,2","","-29,5","","47,5","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-21","1936","01","21","","-19,4","","-28,3","","-23,9","","41,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-22","1936","01","22","","-18,9","","-26,1","","-22,5","","40,5","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-23","1936","01","23","","-26,1","","-28,9","","-27,5","","45,5","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-24","1936","01","24","","-10,6","","-30,0","","-20,3","","38,3","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-25","1936","01","25","","-20,0","","-25,6","","-22,8","","40,8","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-26","1936","01","26","","-15,6","","-24,4","","-20,0","","38,0","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-27","1936","01","27","","-16,1","","-23,3","","-19,7","","37,7","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-28","1936","01","28","","-18,3","","-25,0","","-21,7","","39,7","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-29","1936","01","29","","-17,8","","-33,3","","-25,6","","43,6","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-30","1936","01","30","","-15,6","","-31,7","","-23,7","","41,7","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-01-31","1936","01","31","","-16,7","","-21,7","","-19,2","","37,2","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-01","1936","02","01","","-19,4","","-28,9","","-24,2","","42,2","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-02","1936","02","02","","-17,2","","-36,1","","-26,7","","44,7","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-03","1936","02","03","","-16,1","","-24,4","","-20,3","","38,3","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-04","1936","02","04","","-15,6","","-20,0","","-17,8","","35,8","","0,0","","0,0","","15,2","","15,2","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-05","1936","02","05","","-17,8","","-28,9","","-23,4","","41,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-06","1936","02","06","","-21,1","","-27,2","","-24,2","","42,2","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-07","1936","02","07","","-17,8","","-33,9","","-25,9","","43,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-08","1936","02","08","","-15,0","","-30,6","","-22,8","","40,8","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-09","1936","02","09","","-9,4","","-18,9","","-14,2","","32,2","","0,0","","0,0","","8,9","","8,9","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-10","1936","02","10","","-12,2","","-21,7","","-17,0","","35,0","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-11","1936","02","11","","-15,0","","-22,8","","-18,9","","36,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-12","1936","02","12","","-18,9","","-27,8","","-23,4","","41,4","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-13","1936","02","13","","-19,4","","-32,8","","-26,1","","44,1","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-14","1936","02","14","","-10,0","","-26,1","","-18,1","","36,1","","0,0","","0,0","","7,6","","7,6","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-15","1936","02","15","","-10,0","","-18,9","","-14,5","","32,5","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-16","1936","02","16","","-13,9","","-26,1","","-20,0","","38,0","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-17","1936","02","17","","-10,0","","-22,2","","-16,1","","34,1","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-18","1936","02","18","","-15,0","","-21,1","","-18,1","","36,1","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-19","1936","02","19","","-18,3","","-35,0","","-26,7","","44,7","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-20","1936","02","20","","-17,8","","-33,9","","-25,9","","43,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-21","1936","02","21","","-9,4","","-36,1","","-22,8","","40,8","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-22","1936","02","22","","-10,0","","-26,1","","-18,1","","36,1","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-23","1936","02","23","","-5,6","","-33,9","","-19,8","","37,8","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-24","1936","02","24","","0,6","","-7,2","","-3,3","","21,3","","0,0","","0,0","C","0,0","","0,0","C","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-25","1936","02","25","","1,7","","0,6","","1,2","","16,8","","0,0","","8,9","A","0,0","","8,9","A","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-26","1936","02","26","","-6,7","","-15,0","","-10,9","","28,9","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-27","1936","02","27","","-9,4","","-13,9","","-11,7","","29,7","","0,0","","0,0","","10,2","","10,2","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-28","1936","02","28","","-18,9","","-26,7","","-22,8","","40,8","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-02-29","1936","02","29","","-17,8","","-34,4","","-26,1","","44,1","","0,0","","0,0","","0,0","","0,0","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-01","1936","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-02","1936","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-03","1936","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-04","1936","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-05","1936","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-06","1936","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-07","1936","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-08","1936","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-09","1936","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-10","1936","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-11","1936","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-12","1936","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-13","1936","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-14","1936","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-15","1936","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-16","1936","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-17","1936","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-18","1936","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-19","1936","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-20","1936","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-21","1936","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-22","1936","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-23","1936","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-24","1936","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-25","1936","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-26","1936","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-27","1936","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-28","1936","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-29","1936","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-30","1936","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-03-31","1936","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-01","1936","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-02","1936","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-03","1936","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-04","1936","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-05","1936","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-06","1936","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-07","1936","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-08","1936","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-09","1936","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-10","1936","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-11","1936","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-12","1936","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-13","1936","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-14","1936","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-15","1936","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-16","1936","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-17","1936","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-18","1936","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-19","1936","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-20","1936","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-21","1936","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-22","1936","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-23","1936","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-24","1936","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-25","1936","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-26","1936","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-27","1936","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-28","1936","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-29","1936","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-04-30","1936","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-01","1936","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-02","1936","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-03","1936","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-04","1936","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-05","1936","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-06","1936","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-07","1936","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-08","1936","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-09","1936","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-10","1936","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-11","1936","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-12","1936","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-13","1936","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-14","1936","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-15","1936","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-16","1936","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-17","1936","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-18","1936","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-19","1936","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-20","1936","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-21","1936","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-22","1936","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-23","1936","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-24","1936","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-25","1936","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-26","1936","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-27","1936","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-28","1936","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-29","1936","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-30","1936","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-05-31","1936","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-01","1936","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-02","1936","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-03","1936","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-04","1936","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-05","1936","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-06","1936","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-07","1936","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-08","1936","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-09","1936","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-10","1936","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-11","1936","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-12","1936","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-13","1936","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-14","1936","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-15","1936","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-16","1936","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-17","1936","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-18","1936","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-19","1936","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-20","1936","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-21","1936","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-79,37","48,72","ABITIBI POST","7090050","1936-06-22","1936","06","22","","","","","","","","","","","","","","","","","","","","","","",""
